Zeitung;RP;Tagesspiegel;Welt;Spiegel;Zeit
Artikel;Sprachwissenschaftler laufen Sturm gegen Gendern bei ARD und ZDF;Gendern macht die Diskriminierung nur noch schlimmer;Gendern – das erinnert mich inzwischen an einen Fleischwolf;Gendern polarisiert auch in der jungen Generation;Die Sprache als Fahne
Link;https://rp-online.de/kultur/stilfrage/gendern-sprachwissenschaftler-laufen-sturm-gegen-ard-und-zdf_aid-73928221;https://www.tagesspiegel.de/kultur/deutschland-ist-besessen-von-genitalien-gendern-macht-die-diskriminierung-nur-noch-schlimmer/26140402.html;https://www.welt.de/debatte/kommentare/article227000843/Sprache-Gendern-das-erinnert-mich-inzwischen-an-einen-Fleischwolf.html;https://www.spiegel.de/kultur/gendern-als-stolperfalle-gendern-polarisiert-auch-in-der-jungen-generation-a-2608c97f-9aeb-4859-b173-0d1a7a91e3d4;https://www.zeit.de/gesellschaft/2021-06/gendern-sprache-grammatik-deutschland-amerika-dichtung-gesellschaft
Erscheinungsdatum;08.01.22;08.30.20;02.24.21;02.17.22;06.03.21
Zugriffsdatum;08.18.22;08.18.22;08.23.22;08.23.22;08.23.22
Anzahl der Kommentare;157;155;504;1200;936
Wie ist Einstellung im Artikel;neutral, sachlich;gegen das Gendern, da zu sehr Fokus auf Geschlecht, ist selbst sexistisch;gegen Gendern, Angst, drängt Frauen in Opferrolle;neutral, sachlich;schadet nicht, aber Vorschrift auch keine Lösung, Sprache als Fahne
Verfasser*in :Kommentar;Nthweiden : Mit der strikten Anwendung der „Gendersprache“ werden Minderheiten nicht geschützt, sondern in die Öffentlichkeit gezerrt, ohne dass sie sich wehren können! Hiermit wird Ideologen mehr Raum gegeben, als ihnen zusteht!;"yarramalong : Ich bin Mitglied in einem Segelverein. Solche Clubs waren früher sehr maskulin. Man segelte einst in weißen Hosen und blauem Zweireiher. Die Welt hat sich mittlerweile gedreht. Wir haben zwar immer noch einen Frauenwart,  aber nur weil manche Wettbewerbe Frauen und Männer getrennt bewerten. Niemand hat sich aber jemals Gedanken darüber gemacht, ob der Frauenwart männlich oder weiblich ist. Ebenso wenig fragt man sich, ob unser Hafenmeister (jeden Monat wechselnd) einen Bart hat oder eher nicht. 

Wäre irgend jemand daran interessiert, müssten wir das Schild an der Hafenmeisterwohnung erneuern und ""Hafenmeisterinnenwohnung"" darauf schreiben. Außenstehende verstehen das zuweilen nicht. Als eines Tages die Person im Amt, eine junge blonde Frau, auf der Terrasse saß, wurde ich gefragt, wo der Hafenmeister sei. Ich zeigte dem Besucher die gefragte Person. Dieser stellte ihr die Frage erneut. Daraufhin frotzelte die junge Dame ""Du glaubt wohl, der Hafenmeister hat eine Schifferfräse und raucht eine Maiskolbenpfeife?"" Das hat gesessen.";Tobias G. : Die Gefahr liegt denke ich in Folgendem: In der real existierenden Demokratie (die anders funktioniert als die idealisierte Vorstellung, die z.B. im Grundgesetz propagiert wird) geht die Herrschaft real von einer „elitären“ Gruppe von Entscheidern und Narrativsetzern aus, die durch die Wahl eine Legitimation erhalten, die sie auf meritokratischem Weg nie erhalten würden. Jedoch werden in der Verfassung einige reale Machtfaktoren nicht berücksichtigt. In erster Linie Universitäten und Medien, die kaum einer staatlichen Kontrolle unterstehen. Das heißt, dass der politische Angriff auf das bisherige System von dort kommt. Die autoritäre Linke möchte herrschen und zwar indem sie den vom bisherigen Establishment vorgegebenen Staatskult (Liberalismus, Egalitarismus, Feminismus) konsequent zu seinem ideologischen Ende führen. Dazu müssen sie die neuen Eliten ideologisch indoktrinieren (z.B. die linksextreme Verfassungsrichterin in MeckPom). Weil unsere Verfassung in vielen Bereichen zur Interpretation steht, ist sie sehr vom Zeitgeist abhängig, darum wird die Nichtbenutzung der Gendersprache in einigen Jahren auch ein offener Affront sein. Wehret den Anfängen!;"Hugo-Z-3I9XP7g : Hmm..
Beim Gendern geht es also in erster Linie um Frauen? Ich dachte, der Stern, Unterstrich oder was auch immer solle gerade alle möglichen anderen Geschlechtsidentitäten als inkludiert ausdrücken.
Und nun ist es nur eine Art trojanisches Pferd im alten, feministischen Kampf gegen das generische Maskulinum?
Dann können wir doch einfach und verständlich BEIDE Genera benutzen, wo es nötig ist. Ohne Hicksen und sonstiges.";"hembke : 

Eigentlich müsste es von allen Personenbezeichnungen eine männliche, weibliche und neutrale/allgemeine Form geben.
Die Grundform - meist gleich der heutigen männlichen, weil sie schlicht kürzer ist - hätte die bisherige (übliche) Endung:
Lehrer - Arzt - Pilot
Die männliche bekäme ein (weiteres) -er:
Lehrerer - Arzter (oder Ärzter) - Piloter
Die weibliche bliebe wie gehabt:
Lehrerin - Ärztin - Pilotin.

Es würde also vieles gehen:
Er ist Arzt oder Arzter.
Sie ist Arzt oder Ärztin.
Beide sind Ärzte.

Alle Lehrer sind Menschen.
Alle Lehrerer sind Männer.
Alle Lehrerinnen sind Frauen.

Ganz sicher würde sich dann irgendwann die neutrale Form als gebräuchlichste durchsetzen.
Die geschlechtsspezifischen würde man nur noch nutzen, wenn man eindeutig und ausschließlich Angehörige eines Geschlechts meint.
"
;Pragmatiker: Minderheiten? Sorry, ich kann Ihnen nicht so wirklich folgen...;;;;
;-> Winterwind : Von welcher Minderheit sprechen Sie? Frauen bilden in Deutschland die Mehrheit. Dass Sie da einen anderen Eindruck haben, ist eher ein Argument für das Gendern (These). Denn offensichtlich müssen Frauen sichtbarer gemacht werden, damit man sie nicht mehr fälschlich für eine Minderheit hält. :;samtripp : Ja, ich stimme diesem Artikel zu 100% zu.;"Dietmar B. : Frank M schreibt: ""Es sollten sich immer mehr wehren; wir tun dies mit E-Mails an Duden und ARD/ZDF u.a. und entsprechenden Kommentaren und Kritiken.""

Gut so! Ich möchte hierzu einen weiteren Vorschlag machen. Sollte er in den 504 Kommentaren, die ich nicht leider nicht alle  :)  lesen konnte, bereits formuliert worden sein - dann wiederhole ich ihn eben.

Auch wir Verbraucher haben Macht. Viele von uns unterstützen Organisationen, die eine wertvolle Arbeit für die Gesellschaft leisten, mit monatlichen oder jährlichen Beiträgen. Ich engagiere mich im Umweltschutz und habe jetzt bei einer dieser Organisationen meinen Mitgliedsbeitrag um 20 Euro gekürzt - nach einem langen, von gegenseitigem Respekt getragenen Meinungsaustausch via Email (der selbstverständlich privat bleiben wird). Angesichts des freundlichen Umgangstons tut der harte Schnitt schon etwas weh -, aber das Gendern betrachte ich als eine von mir nicht autorisierte Einmischung in meine Lesegewohnheiten. Frau Hümpels Artikel unterstütze ich uneingeschränkt.

Die ""Gendergebühr"" von 20 Euro wird für die Dauer des Genderns erhoben. Sie entfällt, sobald die Institution auf das Gendern verzichtet, so wie es - gemäß der WELT-Umfrage (Artikel vom 31. 5. 2020) - die Mehrheit der Befragten verlangt. Das ""ersparte"" Geld wird nicht etwa im Café verjubelt, sondern geht als Sonderspende an den Verein Deutsche Sprache. 

Der Umgang mit ""uralten"" Daueraufträgen (Mist, wo sind die Daten?) und die manuelle Überweisung der Spende ist zwar etwas mühsam. Aber welcher Kampf ist schon bequem?";"Jana-csinhHY7R : Gendern diskriminiert und grenzt Millionen Menschen aus bzw. erschwert enorm deren Teilhabe (Menschen mit Lese-Rechtschreibschwäche, Blinde, Menschen aus bildungsfernen Kreisen, Hörbehinderte, Menschen die die deutsche Sprache lernen, Migranten). Gendern will ständig auf das Geschlecht hinweisen, auch dort, wo es überhaupt keine Rolle spielt. Gendern führt auch für den Durchschnittsleser zu erschwertem bzw. langsameren Textverständnis. Es werden Berufe wie Arzt oder Apotheker gegendert mit dem Ziel, Frauen sichtbarer zu machen. Dabei studieren heute schon mehr Frauen als Männer Medizin und Pharmazie. In der DDR wurde bei vielen Berufen auf die Endung -in verzichtet. Frauen waren ganz selbstverständlich Schichtleiter, Ingenieur, Lehrer. Obwohl es kein Gendern gab waren über 90% der Frauen berufstätig und oft auch in technischen Berufen. Die türkische Sprache ist ""von Haus"" aus absolut genderneutral. Die Stellung der Frau ist trotzdem nicht gerade fortschrittlich. In unseren gesellschaftlichen Debatten orientieren wir uns oft an Skandinavien. Beispiel zum Gendern: In Norwegen gibt es für Lehrer/Lehrerin die Wörter laerer / laererinne. Laererinne ist veraltet und wird kaum noch verwendet. Laerer sind einfach alle - egal ob m/w/d. Vielleicht sollten wir auch öfter mal die Endung -in weglassen. Ich als Frau kann jedenfalls der sprachlichen Trennung in Geschlechter absolut nichts abgewinnen. Ich bin selbstbewusst genug und fühle mich beim generischen Maskulinum in keiner Form ausgeschlossen oder unsichtbar.";"GerhardSamulat : 

Zwei, drei Anmerkungen zum Beitrag:

a) Warum wird beim Genderstern - wie auch im Beitrag zu lesen - so oft die Verniedlichungsform Genderstern""chen"" genutzt? An und für sich ist das ja despektierlich den angesprochenen Menschen gegenüber, oder zeigt zumindest, dass man diese Personen nicht ganz für voll nimmt!

b) In Anbetracht der Erfahrungen aus der jüngsten deutschen Geschichte widerstrebt es mir massiv, eine wie auch immer geartete Menschengruppe mit einem Stern kennzeichnen zu sollen/wollen. Da gibt es sicherlich bessere Alternativen.

c) Falls man wirklich ein ""Kürzel"" für die gendergerechte Sprache ins Auge fasst - was eigentlich nur selten notwendig ist, weil man mit etwas Phantasie auch so gendergerecht formulieren kann - dann würde ich mich für eine Weiterentwicklung des Binnen-I zu einem Gender-I aussprechen, wobei das I für „Identität“, „Integration“ respektive „Inklusion“ stehen soll. Diese Interpretation ist allerdings sehr neu und hat sich noch nicht herumgesprochen.

Ansonsten: Schöner Artikel!
"
;patric.kretschmar.911 : Derartige Beiträge kenne ich schon länger. Auch hinsichtlich der Aufklärung über das weitverbreitete Missverständnis hinsichtlich der Verwendung unserer Artikel. Genutzt hat das bisher nichts und es wird wohl auch weiterhin nichts nützen. Während Erdogan beklagt die Türkei sei von der Gülen-Bewegung unterwandert worden, ist D, aus meiner ganz persönlichen Sicht, von linken Aktivisten unterwandert worden. Ob in den Medien, insbesondere beim ÖRR, aber auch vielen anderen oder auch im Bildungswesen, ob Schule oder Uni. Das sieht man sowohl an der Atomkraft, als auch am Genedern. Es gibt ja eine Studie, die belegt, dass uns vor allem die Medien aus der Atomkraft geschrieben haben, den Ausstieg faktisch regelrecht erzwungen haben. Und sie werden uns auch das Gendern aufzwingen. ;;;;"-> Ragnhild Haas: 

Lieber Gerhard Samulat,

Sternchen ist keine despektierliche Verniedlichungsform. (rot)

Sterne sind (z.B.) am Himmel (ein massereicher, selbstleuchtender Himmelskörper), das Sternchen dagegen ist ein sternförmiges Symbol. Das sollten wir nicht durcheinander bekommen. (gelb)

Sie sehen auch eine mögliche Parallele bei der Verwendung des Sternchens zu dem Judenstern des 3. Reiches (so habe ich das zumindest verstanden). Eine Menschgruppe würde so mit einem Stern gekennzeichnet.

Es tut mir leid, zu solchen Gedankengängen fehlt mir tatsächlich die von Ihnen angesprochene Phantasie. Ich dachte immer, irgendwo fände der allgemeine Irrsinn eine natürliche Grenze, aber anscheinend ist dem nicht so. (rot)

Ich empfehle folgenden Artikel in der Neue Züricher Zeitung:
""Sprachen wandeln sich immer – aber nie in Richtung Unfug"". (gelb?)
"
;;;"Nikola H. : Sie sprechen einen ganz wichtigen Aspekt an, der in den ganzen moralinsauren Diskussionen der ""Sich-verletzt-Fühlenden"" komplett fehlt: Dass sie mit ihrer ""gerechten"" Sprache den Spracharbeitern, seien es Journalisten, Schriftsteller, ja selbst Menschen, die wissenschaftliche Arbeiten verfassen, einfach dreist den Werkzeugkasten ausräumen. Und dann nicht mal verstehen, dass man sich als Betroffener darüber beschwert, dass man keinen Nagel mehr einschlagen kann, weil der Hammer fehlt. ";Yo8WvZhY5TcXbVki8HBHjm : Geschlechterneutral situationsbedingt ja, aber nicht mit Rechenoperatoren mitten im Wort. Das verunstaltet die deutsche Sprache. Sondern durch gebührliche Aufzählung, z. B.: Schülerinnen und Schüler. Soviel Zeit muss sein, wenn man zwar genderneutral, aber dann zum Ausgleich nicht wieder unhöflich Tippfaul sein will.;"
Petersbacher :
„Eine Veränderung, die keine Verbesserung ist, ist eine Verschlechterung“. Zitat von Adolf Loos.

Für was soll dieses ""Schrift-Gendern"" denn gut sein.? Wem soll das dienen? Wenn Frauen etwas NICHT werden, dann liegt das nicht daran, dass man nicht oft genug Pilot*in gesagt hat. Das ist doch ziemlich daneben.

Eine Eigenheit der deutschen Sprache ist, dass der männliche Ausdruck für beide Geschlechter steht. Das kapiert man sofort und damit kommt man durchaus zurecht. Wer nicht, soll nen Sprachkurs machen.

Und dahinein jetzt irgendeine Wertung hineinzufantasieren - tut mir leid, das ist nicht meine Welt. Das ist auch niemandem anderen seine Welt, egal welchen Geschlechts.

Das ist ne Agenda und ne Lobbyarbeit von ein paar ganz wenigen, dei sich wichtig machen und maximal laut sind. Der Rest der Bevölker*innen gehen Arbeiten.
"
;kai_o_herrmann : Unter den 102 (sic!) ursprünglichen Unterzeichnern befindet sich exakt EINE aktive (weibliche) Professorin. Ansonsten: sehr viele Wissenschaftler im Ruhestand, Lehrerinnen und Lehrer, Studierende. Auch Wissenschaftler aus sehr fernliegend Disziplinen - und eben weit überwiegend Männer. Zwei Überlegungen dazu: (1) Wenn man hauptsächlich Männer fragt, ist es vielleicht auch kein Wunder, dass diese kein Problem mit dem generischen Maskulinum haben. (2) Selbstverständlich darf jede obskure Zusammenstellung von Personen eine Meinung haben und diese Meinung veröffentlichen. Wenn die RP darüber berichtet, wäre es aber gut, wenn sie auch schreiben würde, dass das nicht „die Wissenschaft“ ist, die da etwas fordert, sondern nur eine Gruppe von 100 mehr oder weniger zufälligen Personen. Ach ja, und ein Link zu dem Aufruf wäre vielleicht auch nicht schlecht, ich liefere ihn einmal nach:https://www.linguistik-vs-gendern.de (Dieser Kommentar war übrigens mild gegendert, und war das wirklich SO schlimm?);;;"-> Mantru_poteca: Mir gefällt ""Schülerinnen und Schüler"" überhaupt nicht (rot). Die Mädchen bitte auf die linke Seite, die Jungen nach rechts. Kommt als nächstes dann der getrennte Unterricht? (gelb)

Schreiben Sie dann auch ""Haupt- und Realschülerinnen und -schüler"" oder wie machen Sie das? Ich behaupte mal, das können überhaupt nur wenige Leute so richtig mit Ergänzungsstrichen schreiben (rot). Besonders gut lesbar ist das außerdem nicht (rot).";"-> Bläßhuhn: 

""Wenn Frauen etwas NICHT werden, dann liegt das nicht daran, dass man nicht oft genug Pilot*in gesagt hat. Das ist doch ziemlich daneben.""

Dazu schrieb ich neulich schon was: Ich hatte mir Mitte der 80er überlegt, ob ich vielleicht Pilot werden sollte, oder um genauer zu sein: Pilotin. Meine Eltern und meine Umgebung haben das gefördert, ich ging ab 15 zum Segelfliegen.
Tja, und dann fand ich raus, dass die Lufthansa keine Frauen in die Pilotenschule aufnahm, und die Luftwaffe ebenso nicht. (rot) Letzerer war es aufgrund einer Ausschließung von Frauen im Grundgesetz sogar gesetzlich verboten (erst 2000 durch den EuGH gekippt).

Solche instutionellen Diskriminierungen sind zu 99,9% gefallen (mag sein, dass es in esoterischen Winkeln der Gesetzgebung noch welche gibt). Heute müssen wir daran arbeiten, dass Mädchen die Möglichkeiten auch sehen und ergreifen. (rot) Und das wird nicht erreicht mit gegenderter Sprache, sondern das ist Arbeit in der Schlammzone, an Ausbildungstätten aller Art und in den Familien. (rot)
"
;More84: Ich empfehle ihnen folgendes Video zu dem Thema, das schon von Millionen geklickt wurde: https://www.youtube.com/watch?v=aZaBzeVbLnQ;"fitzliputz : Jein. Ich fände es zwar ganz okay, wenn man nach der Debatte wieder zu den Altbekannten und erprobten Formen zurückkehrt - aber die Debatte und das Ausprobieren anderer Formen ist wichtig, weil es im deutschsprachigen Raum immer noch ein ERKÄMPFEN von Räumen für Frauen und andere Marginalisierte ist, während es im angelsächsischen Raum bestenfalls um den Erhalt und Ausbau eines halbwegs erträglichen Status Quo geht. Die hatten halt auch schon früher und länger Madams Prime Minister - hier gibt es nur Merkel, das ist schnell verpufft. Nur zur Beispiel. Zudem ist es im englsichen eben kein ""generisches Maskulinum"" sondern einfach ein Wort - es ist immer schon üblich gewesen, nach einer Berufsbezeichnung, deren Zielmensch nicht klar war, ""he or she"" einzufügen. ""the Author is unknown, he or she may be broke too""  Im Deutschen ist das unüblich. Daher ist die Diskussion wichtig - eben DAMIT man als Frau (wie ich auch) mitgedacht wird. Derzeit ist das bei ""der Anwalt kommt gleich"" aber nicht der Fall. ";Alexandra B. : Super Artikel, danke!;-> EliasZZKPaGU7R: Für Geschlechterneutralität wuredn die generischen Formen extra eingeführt (gelb). Und das soll jetzt alles über den Haufen geworfen werden (rot), nur weil 1% der deutschen Bevölkerung das Genus und Sexus nicht auseinander halten kann, geschweige denn will (rot)?;"gelöschter Nutzer : Der Durchschnittsmensch schöpft einen wesentlichen Teil seiner Identität aus der Zugehörigkeit zum männlichen oder weiblichen Geschlecht. Unbestritten als Faktum ist auch: 1. Bei einer verschwindend geringen Minderheit der Menschen ist das anders, weil sie entweder physisch oder psychisch nicht eindeutig einem der beiden Geschlechtsmerkmale zuordenbar sind. 2. Frauen sind bis heute in vielen Bereichen unseres Lebens wegen ihres Geschlechts benachteiligt. So weit so schlecht. Dennoch will es sich mir einfach nicht erschließen, warum eine krampfhaft neutralisierte Sprache zur Lösung der beiden vorgenannten Probleme beitragen soll. Was ich aber sehe ist, dass die große Mehrheit der Menschen unter einem pseudo-intellektuellen Wahnsinn leidet, der so langsam in einen, man gestatte mir das Wort ""Sprach-Faschismus"" endet. Aus der Geschichte sollten wir doch langsam einmal gelernt haben, dass gelebter Fanatismus meist viel Unglück über die Menschen gebracht hat. Man denke nur an die politischen Führer die Anfangs des 20. Jahrhunderts dachten, sie könnten die Menschheit damit beglücken, dass alle gleich sind. Obwohl offensichtlich, dauerte es lange bis dieser Spuk vorüber war. Soll es mit unserer Sprache etwa auch so werden? Soll es vielleicht sogar eine Sprach-Polizei geben? Oder eine Sprach-Strafgesetzgebung? Lassen wir bitte von diesem UNSINN ab, aus unserer menschlichen Natur mit Mann und Frau künstlich neutrale Wesen zu basteln, die wir nie sein werden und auch nicht sein können!"
;-> Kalle: exakt EINE aktive (weibliche) Professorin. Im Gegensatz zu den unzähligen männlichen Professorinnen?!;"-> Samtripp: Und was bringt Ihnen das? Können Sie dann besser schlafen, wenn Sie sich endlich sicher sind, dass ihre Vagina in den Köpfen anderer Menschen eine Rolle spielt (rot)?

Es mag sein, dass Deutsche bei ""der Anwalt kommt gleich"" zuerst an einen Mann denken, ja, das würde ich wahrscheinlich auch. Aber wenn dann eine Frau durch die Tür käme, würde es mich jetzt auch nicht überraschen (rot). Und ehrlich gesagt ist es mir sowas von egal, ob da ein Mann oder eine Frau vor mir steht, denn wenn ich grade jemand ermordet habe (rot), dann will ich einen guten Anwalt haben und keinen, dem seine Vagina so wichtig ist, dass er sie sprachlich ständig hervorheben muss (gelb).";;GordonFreeman : Die Mehrheit will es nicht und trotzdem wird immer wieder als das non plus ultra verkauft. Man soll wohl weichgeklopf werden. Wir lange sich die Gesellschaft noch wehrt?;"Mielikki : 

Man muss halt auch mal bedenken dass dieses grausige Asterisk, das Ärgersternchen, 0,01% der Bevölkerung inkludiert.
Das Binnen I 50%, es reicht völlig aus. Besser generische Femininum auf Die Person, statt der Mensch.

Die Person ist immerhin ein Individuum!
"
;offroader: Wir nähern uns in bedenklicher Weise den Zuständen von „1984“. Die Sprache wird dem Gusto einiger weniger Schreihälse angepasst, die Geschichte und alte Bücher der neuen Ideologie angepasst. Die Überwachung nimmt zu und das Denunziantentum wird gefördert. Wir sollten wachsam sein und diesen Tendenzen Einhalt gebieten.;"Sammy_aus_Charlottenburg : Ein wichtiger Artikel, der eine neue Sichtweise in dieses Thema bringt, dafür vielen Dank.

Was mich persönlich fassungslos macht, ist der erste Absatz. Eine andere Person zu unterbrechen, ihr sozusagen über den Mund zu fahren und vorzuschreiben, wie Sätze zu formulieren sind, geht überhaupt nicht! Da kann sich der Kollege in seinem missionarischen Eifer noch so sehr im Recht sehen - wer sich so verhält, ist im Unrecht. Punkt. Ein besonderes Geschmäckle bekommt das Ganze noch dadurch, dass es hier ein Mann war, der eine Frau - im Namen des Feminismus - zurechtgewiesen und korrigiert hat.

Ich denke, dass es bei dieser Thematik längst um etwas ganz anderes geht. Nämlich um Deutungshoheit und damit Dominanz.  Und letztlich sogar um das Festzementieren alter Strukturen. Wenn sich alle einig sind, dass man nur alles Durchgendern muss, damit endlich Gleichheit herrscht, können sich alle zurücklehnen und weiter ihr Leben leben. Wenn es dann nichts wird mit dem Vorstandsposten, liegt das ja an den patriarchalen Strukturen und ihrer Sprache. Sollte sich aber herausstellen, dass das Gendern gleichstellungsmäßig gar nichts bringt, gibt es keine Entschuldigung mehr. Wenn frau dann immer noch nicht im Vorstand landet, liegt es möglicherweise am selbst gewählten Lebensentwurf, nicht an irgendwelchen Strukturen. Da ist das Opfer-Sein schon sexier.";Hans P. : Danke für diesen Artikel der allen normalen Menschen aus dem Herz spricht. Man kann ja im normalen Leben diesen Sprachmanipulationen aus dem Weg gehen. Aber bei neueren Dokumentationen und Nachrichten in ARD/ZDF ist man diesen Phänomenen hilflos ausgeliefert außer man dreht ab. Ich frage mich wer mit diesem ganzen Unsinn angefangen hat und was in anderen Ländern üblich ist. Eines ist allerdings klar:  Sprache ist Macht und was hier stattfindet hat weniger mit Sprache zu tun sondern mit dem Versuch eine gesamte Gesellschaft geistig zu vergewaltigen. ;;
