Zeitung;RP;Tagesspiegel;Welt;Spiegel;Zeit
;;;;-> MaXLmustermann: Was dieser Gesellschaft fehlt, ist endlich mal etwas Empörung. Aufstehen gegen Sprachdiktatur. Überhaupt alles Dikatur. Oder? (rot);Lomse : Carsharing, Homeoffice, Pop-up-Radweg oder Shitstorm könnte man selbstverständlich mit deutschen Begriffen belegen: Autoteilen, Heimbüro, provisorischer Radweg, Scheißesturm. Sind wir Deutschen wirklich so unkreativ geworden?
;-> Winterwind : Das Gendern soll die Ausdrucksmöglichkeiten erweitern (gelb) , hat mit 1984 also nichts zu tun. (rot) Das trifft eher auf die Unterzeichner_Innen des Aufrufs zu (rot) . Wie in Orwells Neusprech wollen sie Ausdrucksmöglichkeiten aus der Sprache streichen (gelb) .Die Bezeichnung Altsprech wäre aber vielleicht angemessener (grün).;"Meerwind7 : Gab es Dialoge in Fernsehkrimis mit der Frage ""wer war die Mörderin oder der Mörder""?";F;HenryIX: Ohne den letzten Satz wäre Ihr Beitrag ja gerade noch akzeptabel.;
;;;"-> Christof S.: Mir ging es genau so. Die unbedarften bis hanebüchenen ""Argumente"" von Frau Gerster (z.B. brachte sie das generische Maskulinum mit einer Männerlastigkeit in der medizinischen Normung zusammen) wären leicht auseinanderzunehmen gewesen. Herr Patzelt aber schwurbelte vorwiegend herum und drückte sich vor der Konfrontation. Erst unterschreibt er eine Petition gegen den Unfug, dann windet er sich und weigert sich, den Unfug beim Namen zu nennen. Traurig! 
Leider ist es fast durchgehend zu beobachten, daß die Genderkritiker in solchen Sendungen ihrer Sache keinen besonderen Dienst erweisen und erstaunlich uninformiert wirken (rot). Das tut weh, wenn man um die eigentlichen, handfesten Argumente weiß (gelb). Gestern mußte ich dann zur Wahrung meines Wohlbefindens abschalten und dachte mir dabei: ""Wenn doch nur Frau Hümpel…""";DyZmQJNWUPKgTy3Ez9nZkT : Eigentlich finde ich Gendern sprachlich blöd. Aber die Aufregung, die man durch zwei kleine Pünktchen oder einen harmlosen Stern erzeugen kann, ist einfach göttlich! Ganz vorne mit dabei: Leute, die sich gegen eine angebliche Sprachdiktatur verwahren und in diesem Zuge anderen Leuten verbieten wollen, eine kleine Sprechpause zu machen, die so unter anderem auch in Wörtern wie Museum oder Spiegelei vorkommt. Und denen die Ironie dieser Kombination vollkommen entgeht. Realsatire kann doch richtig Spaß machen. In diesem Sinne: Allen Forist:innen ein schönes Wochenende!;Perguntas : Ich bin absolut für sprachsensibles Handeln, für partnerschaftliche Genderkorrektheit und interkulturelle Empathie, aber ich lasse mir ungern vorschreiben, wie ich zu sprechen, zu schreiben und zu denken habe. Wenn Posener die Artikel und Generi im Deutschen abschaffen will, soll er sich in eine Zeitmaschine setzen und ins 25. Jahrhundert beamen lassen. Da sind sie dann garantiert weg, falls es überhaupt noch so etwas wie ein Deutschland und Deutsch gibt. Im Übrigen gibt es Wichtigeres als gendergerecht zu sprechen: Wie wäre es zum Beispiel mit gleicher Bezahlung für die gleiche Arbeit? Oder gendergerechtem und respektvollen Handeln in der Gesellschaft, wo Frauen noch oft misshandelt, vergewaltigt und wie Waren behandelt werden?
;"Uwe40217 : Dieder Aufruf ist mehr als gerechtfertigt. Besonders gefällt mir die Bewertung des Genderns mit der Bemerkung ""...Mit Blick auf das angestrebte Ziel der Geschlechtergerechtigkeit sei es also dysfunktional..."". Das meint wohl kurz gesagt: das Gendern gehört in die Mülltonne sprachlicher Entgleisungen.";"MoiraGustafsson :  ich bin nicht einverstanden. es ist ja so, dass ein generisches maskulinum eben so dehnbar ist, dass
wir uns einen schwulen Schwarzen Mann im Rollstuhl
vorstellen können, eine Frau, oder gar eine lesbische, jüdische
Frau, eher nicht. darum ist es wichtig, zu
gendern. weil schwule Männer eher mitgemeint sind, als
 heterosexuelle (!) Frauen (um im bild dessen, was als norm wahrgenommen wird, zu bleiben) - und besser bezahlt. und der
vergleich mit großbritannien hinkt: die englische sprache kennt
keine weibliche form, das generische femininum verträgt hier
keine endung à la autor-in. das englische woman author ist eine
behelfsform. kein mensch kann mir erzählen, dass authoress
wirklich benutzt wird. (im gegensatz zu actress, okay, oder alte
formen wie mistress). und das englische ist im übrigen
auch androgendernd, denn niemand sieht sich in der pflicht, mit
male authour deutlich zu machen, dass es sich um einen mann
handelt, das ist eben nur bei tradiert weiblichen berufen der
fall. insofern ist der kommentar vom britischen professor
sexistisch. die verbesserung des schriftstellerkollegen im
übrigen auch, aber deswegen ist das ganze konzept des genderns nicht gleich obsolet, schließlich werden mit der *-form auch nicht-binäre identitäten kenntlich, also ""sicht""bar und ""hör""bar, gemacht...
und der vergleich mit der bundeskanzlerin hinkt. auch, wenn sie
seit einem jahrzehnt in diesem amt ist, ist bundeskanzler eine
männliche form und damit patriarchal, weil sie das männliche zur
norm erhebt. nur weil kinder oder jugendliche bewusst noch
keinen männlichen bundeskanzler kannten, heißt das nicht, dass
sie das wort allein qua seiner endung nicht als männlich
assoziert wahrnehmen, und damit die frau an der spitze im
kanzler*innenamt nicht als ausnahme. ";"D.logenes : Habe heute Mittag einen ""Dönenden"" gegessen.…";;
;;"-> jjano:     es ist ja so, dass ein generisches maskulinum eben so dehnbar ist, dass
    wir uns einen schwulen Schwarzen Mann im Rollstuhl
    vorstellen können, eine Frau, oder gar eine lesbische, jüdische
    Frau, eher nicht

Genau das ist das Problem, das im Artikel angesprochen wird. Das muss sich ändern. Das Gendern allerdings verhindert, dass sich das ändert (rot).

    vergleich mit großbritannien hinkt: die englische sprache kennt
    keine weibliche form, das generische femininum verträgt hier
    keine endung à la autor-in. 

Sorry, das ist einfach falsch. Natürlich gibt es im Englischen das Wort ""authoress"": https://www.dict.cc/?s=authoress (rot)
Allerdings gilt die Unterscheidung zwischen author und authoress inzwischen als veraltet. Stattdessen wird empfohlen, geschlechtsunabhängig die früher männliche Form einzusetzen. Aus Gründen, die im Artikel stehen.

    ﻿und der vergleich mit der bundeskanzlerin hinkt. auch, wenn sie
    seit einem jahrzehnt in diesem amt ist, ist bundeskanzler eine
    männliche form und damit patriarchal, weil sie das männliche zur
    norm erhebt. nur weil kinder oder jugendliche bewusst noch
    keinen männlichen bundeskanzler kannten, heißt das nicht, dass
    sie das wort allein qua seiner endung nicht als männlich
    assoziert wahrnehmen, und damit die frau an der spitze im
    kanzler*innenamt nicht als ausnahme. 

Auch das steht genau so im Artikel. Allerdings nutzt der Artikel den den Konjunktiv, um auf eine hypothetische Möglichkeit hinzudeuten: Wenn die Medienöffentlichkeit Angela Merkel all die Zeit als ""Bundeskanzler"" bezeichnet hätte, hätte das sehr wohl dazu geführt, dass Kinder und Jugendliche das Wort als geschlechtsneutral wahrnehmen würden (rot). Denkst du, Wortbedeutungen seien gottgegeben? Sie entstehen natürlich aus dem Sprachgebrauch. Und wenn der durch das Gendern zunehmend impliziert, das Wort ""Bürger"" würde nur Männer meinen, gilt auch irgendwann das Grundgesetz in der Wahrnehmung der Menschen nur noch für Männer (gelb).";;-> DerAndereBarde: Museum enthält bei Muttersprachlern einen Hiatus, keinen Glottisschlag. Spiegel und Ei sind Wörter, Ärzt und Innen nicht (rot/gelb). Ähnlich schluderig ist die ganze Argumentation der Befürworter(rot).;"Jan X. Kowalski : 

Wenn schon, denn schon... In einem Abwasch noch:

a) Die bestimmten Artikel der, die, das paritätisch zu je 1/3 neu zuteilen;
b) Unliebsame Substantive kleinschreiben;
c) Alle Fluchwörter gleichgeschaltet nur als * aufführen;
d) Das Wort ""verschlimmbessern"" ersatzlos streichen.
"
;MikeyM : Nun ja, trotz ARD: Immerhin hat die Frauschaft der Deutschinnen gestern Abend nicht gewonnen .. ;"Hane : Der wievielte Bundeskanzler ist Dr. Merkel?

    ﻿Im Grunde gibt es nur ein einzig wirklich gutes Argument gegen das Gendern: Es ist leider sexistisch.

Das für mich entscheidende Argument ist, dass wir eine generische Form brauchen. Immer, wenn wir eine Teil ins Verhältnis zur Gesamtheit setzen möchten, brauchen wir sie. Und immer, wenn wir gendern, geht das Verständnis für die generische Form ein Stückchen verloren.

Der Grundfehler des Sprachfeminismus ist es ja, einen Zusammenhang zwischen grammatikalischem und biologischem Geschlecht zu sehen. Grammatikalisch besteht zwischen Schriftsteller und Lichtschalter kein Unterschied. Wie kommt man auf die Idee, dass bei einem nur die Funktion benannt wird, beim anderen auch das biologische Geschlecht?

Wir sollten die irrtümlich angenommen Zusammenhang zwischen den grammatikalischen und biologischen Geschlechtern begegnen, indem wir sie unterschiedlich benennen.";Kerstin M. : Bleiben Sie bei sich! Melden Sie aktiv Widerstand an! Machen Sie es schlicht nicht mit! Einfach weiterhin viele viele Texte veröffentlichen, die frei von diesem linguistischen Blödsinn geschrieben sind! - Ich tue das konsequent und auch bewusst.;"Isi : Wer genau bestimmt, wie gesprochen und geschrieben wird?
...und was wird an den Schulen gelehrt ?";
;Winterwind: Sie freuen sich über seltsame Dinge.;;;-> 100tausend : Eine kleine Minderheit möchte dies unautorisiert für alle bestimmen (rot). Nach dem Motto: Wir sind ja schließlich die Guten.;"vorderwäldler : Das Deutsche ist eine viel zu schöne Sprache,um sie den Sprachpuristen zu überlassen.
Sprache hat immer was mit Bewegung ,Elastizität, Veränderung und Spieltrieb zu tun,und es schadet ihr am meisten,wenn man sie in Stein meisseln möchte.
Luther hat so viele deutsche Worte erschaffen,seither ist die Sprache eine Spielwiese.
Aber gendern ist streng verboten? Gehts noch?"
;"RP-READER-KR : Ich bin kein Freund des Genderns, weil es meiner Ansicht nach die gewohnte Flüssigkeit des Sprechens und Lesens nachteilig beeinflußt. Aus ideologischen Gründen dagegen zu wettern, halte ich aber für verfehlt. Es droht nicht der Untergang der deutschen Kultur, wenn wer die Sterneritis und Stricheritis auf sein Panier stickt, um zu ""beweisen"", daß er die Diversität der Geschlechter begriffen und deren Gleiberechtigung verinnerlicht hat. ";"liliancarla : identifiziert sich Nele Pollatschek dann auch nicht mit ""ihr""/""sie""? Gendern bietet doch genau die Möglichkeit  nicht zwei Genderidentitäten zu reduzieren. Es existieren auch Menschen, die nicht (genau) in dieses Zweigeschlechtermodell passen. Deshalb wird ja ""_"", "":"", ""·"" und ""*"" verwendet und
gesprochen wird eine kurze Pause, um alle die sich nicht mit ihrem
anatomischen Geschlecht identifizieren in die Sprache einzubeziehen.
Also eigentlich doch die perfekte Sprache, wenn Nele Pollatschek sich wünscht, dass ihr anatomisches Geschlecht kein Thema ist.";"Frank M. : Liebe Frau Hümpel,
Sie fragen, was noch kommen könnte und sprechen die Blau- und Rosatöne an, die in neuen Designs neutral gestaltet werden könnten.
Die Realsatire des Gender-Gaga hat Sie hier schon überholt:
Die Stadtverwaltung Erfurt schafft die blauen und rosafarbenen Puffbohne-Kuscheltiere für Neugeborene ab, die sie bisher auf den Entbindungsstationen kostenlos verteilt hat.
Über das neue Farbdesign, das ja jetzt gender-neutral sein soll, ist man noch in der Diskussion.
Hat was von Absurdistan.";"-> 8g32NBdKjZwrZMKXmMtoe6: In Frankreich gibt es eine Akademie, die bestimmt, was genau ""Französisch"" ist. In Deutschland kann das jeder so machen wie er will.
Möglichkeiten dagegen wären:
ironisches Überspitzen, sehr geehre Beamtinnen und Beamte und Beamteerale
absichtliches falsch verstehn. Ich bin kein Bürger innen, sonder ich bin außen, also bin ich nicht angesprochen.
besonders das Partizip missverstehen (rot) : in der Urkunde wurden Studierende angesprochen: weil ich viel lese, bin ich auch ein Studierender, ohne Student zu sein, also gelten Privilegien aus dieser Urkunde auch für mich (gelb).";"Ol’Nick : YMMD :) Ich werde mir das als köstliches Exempel für ""Haltet den Dieb!"" einrahmen."
;;"-> jjano: ""Sich mit einem Pronomen identifizieren"" funktioniert im deutschen nicht (rot). Pronomen haben im deutschen nichts mit dem Geschlecht eines Menschen zu tun, sondern mit dem Genus des Nomens, das ersetzt wird (gelb).

Ich habe noch nie von einem Mann gehört, dem der Penis abgefallen ist, weil er als Fachkraft einbestellt wurde. Trotzdem ist sein Pronomen als Fachkraft ""sie"". Ein Mädchen muss sich nicht mit dem Pronomen ""es"" identifizieren, trotzdem ist sein Pronomen in jedem Fall ""es"" (grün).

Nele Polatschek wünsch sich, dass ihr Geschlecht Privatsache ist. Das gleiche wünschen sich übrigens insbesondere viele nicht-binäre, und dazu haben sie auch das Recht (rot). Dazu gehört es eben auch, dass sie mit dem gleichen Bezeichnungen angeredet werden wie alle anderen, und dass man nicht, weil man nicht-binär ist, nicht über einen Asterisk, Doppelpunkt oder Unterstrich also solcher gebrandmarkt wird (gelb).";;Kommentar gelöscht;"fooke : An den Autor, bitte lesen und verstehen:
https://www.daad.org/files/2…"
;"-> Rp-oskar : ""... daß er die Diversität der Geschlechter begriffen und deren Gleiberechtigung verinnerlicht hat."" es gibt nur zwei Geschlechter. Alles andere ist Balla-balla (rot).";"Kwanna : Die Argumentation mit dem Englischen ist verführerisch, krankt aber an einem wesentlichen logischen Haken, der hier (bewusst?) ausgeklammert wurde: dem BESTIMMTEN ARTIKEL.

Das ist im Englischen neutral immmer ein ""the"", im Deutschen ist es ""der, die, das"".

Und wie würden wir dann auf deutsch verfahren wollen?
""Die Kanzler Merkel"", ""der Krankenschwester Michael""?

Schade, es hätte mich eigentlich überzeugt, das Englische. Aber es lässt sich zunächst mal nicht eins zu eins ins Deutsche übertragen.";"Frank M. : Die Gender-Befürworter haben diese ""logischen"" Zusammenhänge in ihrer Argumentation:
„Mit der Geschlechtsoption „divers“ ist ein “drittes Geschlecht“ offiziell anerkannt…Dem muss sich nun auch die Sprache anpassen“
Worüber sprechen diese Leute da eigentlich?
Es haben sich bis jetzt ca. 400 Menschen als divers eintragen lassen. Das sind 0,0005% der gesamten Bevölkerung.
Dafür wird nun der gesamte deutschsprachige Raum gegendert - absurd.
Womöglich hat von diesen 400 kein einziger Lust, sich im Sternchen wiederfinden zu müssen.
Hauptsache wir haben den Minderheiten Genüge getan, ob sie wollen oder nicht!";MaXLmustermann : Entschuldigung, ich glaube, Sie haben da etwas missverstanden.;
;;"-> silent: Sprache ist wandelbar. Das ist ja die ganze Idee hinter diesen Diskussionen: Wie ändert man die Sprache um inklusiver zu sein (rot).

Für den Vorschlag aus diesem Artikel könnte man zum Beispiel sagen ""Der Kanzler Merkel"" oder ""der Krankenpfleger Anna"" (gelb). Es ist so lange falsch bis man es ändert (rot).

Vielleicht gibt es ja auch noch andere Ansätze in diese Richtung :)";Veit G.: Meines Wissens ist in dem Urteil des BVG von 2017 nirgendwo von einem „dritten Geschlecht“ die Rede, sondern nur von „Varianten“ gegenüber einer männlichen oder weiblichen Geschlechtsentwicklung.;Kommentar gelöscht;"Max Michael : Ich muss bei diesen ideologisch aufgeladenen Genderdiskussionen immer an die vielen Studentinnen denken, die ich mit meinen (vor allem den kleineren) Lehrveranstaltungen auf Ihrem akademischen Weg ein Stück begleiten durfte.
Geistig hellwach, selbstbewusst, oft mit dem Willen beseelt, die Welt ein Stück aus den Angeln zu heben, schlicht und einfach Persönlichkeiten, welche schon jetzt ahnen lassen, wie sehr sie die Dinge ganz selbstverständlich verändern werden.
Die Intention der „Gendersprache“ ist edel und gut. Jedoch, so glaube ich, verkennt diese, dass jene jungen Frauen es fast als beleidigend empfinden, wenn versucht wird, sie mittels mehr oder weniger verordneter Sprache in den Status einer schützenswerten unterdrückten Minderheit zu setzen.
Ich bin mir sicher: Diese vielen jungen Frauen werden die Gesellschaft samt ihres Denkens und ihrer Wirklichkeit umfassend verändern. Wir denken in Sprache. Und diese Sprache wird sich ändern - in genau dem Sinne, der den Befürwortern der heutigen gendergerechten Konstruktionen so am Herzen liegt. Das Ganze wird wohl ohne Sternchen oder Binnen-I auskommen, ganz sicher aber wird es ohne ein wie auch immer geartetes Diktat stattfinden."
;Hallo : Die „sogenannte gendergerechte Sprache“ sei ideologisch motiviert, Stimmt! Es ist halt eine Ideologie und auch eine Höflichkeit, Frauen, wenn man sie meint, auch anzusprechen. ;"einliberaler : Nachsatz: Auch schön finde ich, dass z.B. in TV- Berichten zu den Corona- Demos vom Wochenende natürlich von Polizistinnen und Polizisten, aber dann eben nur von Reichsbürgern gesprochen wird. Dies und viele andere ähnlich gelagerte Sprechblasen legen nahe, dass natürlich nur positiv konnotierte Berufe, Tätigkeiten etc. gegendert werden, die negativ konnotierten jedoch selbstverständlich im generischen Maskulinum bleiben. Oder hat jemand in der Kriminalstatistik schon mal von ""Mörderinnen und Mördern"" gehört?";;"-> MaXLmustermann: Krankheitserreger ist kein generisches Maskulinum (rot), weil es bei Krankheitserregern kein Maskulinum / Femininum gibt. (gelb)

Aber wenn man von den ""Gründern"" spricht, oder von den ""Vätern des Grundgesetzes"", wird vergessen, dass mittlerweile auch Frauen beteiligt sind (rot). Die GLeichberechtigung war 1948-49 übrigens kein Selbstläufer (rot). Elisabeth Selbert hat als eine der Mütter des Grundgesetzes ähnlich dafür gekämpft wie die wenigen ""Gendernden"", die heute am liebsten mundtot gemacht werden von manchen (gelb). Oft Männer, die Angst vor Machtverlust haben, und sehr unsicher sind in ihrer gesellschaftlichen Rolle und Bedeutung (rot).";"-> fooke. Bis auf einen Satz stimme ich Ihnen voll und ganz zu, nur:
""Die Intention der „Gendersprache“ ist edel und gut."" habe ich inzwischen als das erkannt, was es ist: ein Versuch, sich unangreifbar zu machen (rot). Die Intention so mancher Ideologie war vielleicht in ihren Anfängen mal edel und gut, oft genug ist daraus dann eine brutale Diktatur geworden (rot(gelb)."
;klausmick: Quatsch.;;"-> Frank M.: @Veit G. 
Das ist richtig.
Die erwähnten Argumente der Befürworter habe ich mehrfach gelesen und gehört.
In dem Buch ""Richtig Gendern für Dummies"" kommt z.B. der Begriff ""drittes Geschlecht"" in diesem Zusammenhang vor.";Kommentar wurde vom Nutzer gelöscht;
;-> More84: Setzen sich doch mal mit unseren geltenden Rechtschreib- und Grammatikregeln (rot) auseinander. 'https://d.docs.live.net/0cd4392566bcd063/[Mappe 'https://d.docs.live.net/0cd4392566bcd063/[Mappe 2.xlsx]Tabelle1'!$A$16;"einliberaler : Ich finde es sehr interessant wieviele Worte es braucht, um über den Umweg des Englischen letztlich bei der Erkenntnis zu landen, dass die ganze Gederei nicht zielführend sei und dass z.B. mit dem generischen Maskulinum ""Bäcker"" doch tatsächlich auch schwule, schwarze, jüdische, ja sogar weibliche und von mir aus auch diverse diesen Beruf ausübende Menschen gemeint sein könnten (und es ja auch tatsächlich sind). 

Und noch interessanter finde ich, dass man offenbar mit gaaaanz viel Nachdenken, Sprechen und Schreiben über das Thema Gendern zu (pseudo-)wissenschaftlichem Ruhm und manchmal sogar zu Geld kommen kann.

Liegt bestimmt daran, dass ich (52, weiß, männlich) quasi das perfekte Feindbild bin bei dem Thema. ";"-> Jörg H.: Ja, auch mir geht schwer auf den Sack (rot), dass eine absolute Minderheit hier meint den öffentlichen Diskurs bestimmen zu müssen (gelb/rot)! 

Und, dass unsere inkompetenten Politiker sich hier auch noch vor den Karren spannen lassen (rot)! 

Früher hätte man solche Leute wahrscheinlich als Klassenclown bezeichnet und damit wäre es erledigt gewesen (rot)…";-> -> Elias-ZZKPaGU7R : Genau... Männer die Angst vor Machtverlust haben... Das ist wie so n Totschlagargument (rot). Die Gendernden sind diejenigen, die jeden Bezug zur Realität verloren haben und ein derart angeschlagenes Selbstvertrauen haben, dass sie alles anstößig finden, was ihrem Eho schadet (rot).;"Intellektueller Zugang : 

Ich möchte Befürworter wie Gegner der Gendersprache einladen, die Dinge einmal von meiner Warte aus zu sehen. Als schwuler Mann (42) gehöre ich zu jenen Gruppen, die durch den Genderstern sichtbar gemacht werden sollen. Das Problem ist nur: Ich möchte in dieser Form nicht sichtbar gemacht werden. Durch den Genderstern und seine Abwandlungen, fühle ich mich sexualisiert und markiert. Als würde mit dem Finger auf mich gezeigt. Meine Identität wird missbraucht, um sich auf der Seite der vermeintlich Guten zu platzieren. Das ist anmaßend und selbstsüchtig. Die Treiber der Sprachumwandlung erzeugen Unfrieden und beschwören Sprachprobleme herauf, die es in dem oft dargestellten Umfang nie gegeben hat.

Aufgrund meines vermeintlichen Andersseins habe ich Ausgrenzung, Schikane und Gewalt erlebt. Heute lebe ich gemeinsam mit meinem Mann ein zufriedenes und, wenn man so will, weitgehend „normales“ Leben. Folgende Generationen sollen es einmal einfacher haben. Der Kampf für Gleichheit ist und bleibt wichtig. Doch bitte nicht auf dem Rücken unserer Sprache! Sie ist auch mein persönlich wertvollstes Ausdrucksmittel. Durch Eingriffe wie das Gendern (und selbstverständlich auch den exzessiven Gebrauch englischer Vokabeln), verliert sie ihre Genauigkeit und poetische Kraft. Gendersprache wird dazu führen, dass viele Menschen gegenderte Inhalte und die Probleme der LGBT-Community nicht mehr ernst nehmen werden!
"
;;;bis hierhin 14;"-> 100tausend: Die Regel gibt es: alles Negative wird nicht gegendert (rot). Es gibt nur Täter, Kapitalisten, Vermieter etc. (gelb)
Ansonsten wird alles gegendert, z. B. Pferd:in und Bär:in.";
